,Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
253,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007,1571949,2000
254,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976,51253,1958
255,IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",1957,51434,1898
256,IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1992,51644,1961
257,INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000,896878,1983
258,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008,1035267,1995
259,IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008,914208,1935
260,INVH,Invitation Homes,Real Estate,Residential REITs,"Dallas, Texas",2022,1687229,2012
261,IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017,1478242,1982
262,IRM,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts",2009,1020569,1951
263,JBHT,J.B. Hunt,Industrials,Trucking,"Lowell, Arkansas",2015,728535,1961
264,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018,779152,1976
265,J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007,52988,1947
266,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973,200406,1886
267,JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010,833444,1885
268,JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975,19617,2000
269,JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006,1043604,1996
270,K,Kellogg's,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1989,55067,1906
271,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,"Burlington, Massachusetts",2022,1418135,1981
272,KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994,91576,1825
273,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018,1601046,2014
274,KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957,55785,1872
275,KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006,879101,1958
276,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012,1506307,1997
277,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",1997,319201,1975
278,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015,1637459,2015
279,KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957,56873,1883
280,LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008,202058,2019
281,LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",2004,920148,1978
282,LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",2012,707549,1980
283,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018,1679273,2016
284,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019,1300514,1988
285,LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019,1336920,1969
286,LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005,920760,1954
287,LNC,Lincoln Financial,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976,59558,1905
288,LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992,1707925,1879
289,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019,1335258,2010
290,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016,1065696,1998
291,LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957,936468,1995
292,L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995,60086,1959
293,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984,60667,1904
294,LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999,18926,1983
295,LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012,1489393,2007
296,MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004,36270,1856
297,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957,101778,1887
298,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011,1510295,2009
299,MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2019,1278021,2000
300,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998,1048286,1927
301,MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987,62709,1905
302,MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014,916076,1993
303,MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981,62996,1929
304,MA,Mastercard,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008,1141391,1966
305,MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021,891103,1986
306,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003,63754,1889
307,MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970,63908,1940
308,MCK,McKesson,Health Care,Health Care Distributors,"Irving, Texas",1999,927653,1833
309,MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986,1613103,1949
310,MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957,310158,1891
311,META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013,1326801,2004
312,MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000,1099219,1868
313,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016,1037646,1945
314,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017,789570,1986
315,MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007,827054,1989
316,MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994,723125,1978
317,MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994,789019,1975
318,MAA,Mid-America Apartment Communities,Real Estate,Residential REITs,"Memphis, Tennessee",2016,912595,1977
319,MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021,1682852,2010
320,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013,851968,1878
321,MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022,1179929,1980
322,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976,24545,2005
323,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012,1103982,2012
324,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021,1280452,1997
325,MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012,865752,2012
326,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998,1059556,1909
327,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993,895421,1935
328,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011,1285785,2004
329,MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957,68505,1928
330,MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",2018,1408198,1969
331,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008,1120193,1971
332,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999,1002047,1992
333,NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010,1065280,1997
334,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989,814453,1903
335,NEM,Newmont,Materials,Gold,"Denver, Colorado",1969,1164727,1921
336,NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013,1564708,2013
337,NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015,1564708,2013
338,NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976,753308,1984
339,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988,320187,1964
340,NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000,1111711,1912
341,NDSN,Nordson Corporation,Industrials,Industrial Machinery,"Westlake, Ohio",2022,72331,1935
342,NSC,Norfolk Southern Railway,Industrials,Railroads,"Atlanta, Georgia",1957,702165,1881
343,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998,73124,1889
344,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957,1133421,1994
345,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017,1513761,2011
346,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010,1013871,1992
347,NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985,73309,1940
348,NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001,1045810,1993
349,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019,906163,1980
350,NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021,1413447,1953
351,ORLY,O'Reilly Auto Parts,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009,898173,1957
352,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957,797468,1920
353,ODFL,Old Dominion,Industrials,Trucking,"Thomasville, North Carolina",2019,878927,1934
354,OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997,29989,1986
355,ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022,1097864,1999
356,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010,1039684,1906
357,ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989,1341439,1977
358,OGN,Organon & Co.,Health Care,Pharmaceuticals,"Jersey City, New Jersey",2021,1821825,2021
359,OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",2020,1781335,2020
360,PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980,75362,1905
361,PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",2017,75677,1959
362,PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",1994,813828,2019
363,PH,Parker Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",1985,76334,1917
364,PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",1998,723531,1971
365,PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020,1590955,1998
366,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015,1633917,1998
367,PNR,Pentair,Industrials,Industrial Machinery,"Worsley, United Kingdom",2012,77360,1966
368,PEP,PepsiCo,Consumer Staples,Soft Drinks,"Purchase, New York",1957,77476,1898
369,PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985,31791,1937
370,PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957,78003,1849
371,PCG,PG&E Corporation,Utilities,Multi-Utilities,"San Francisco, California",2022,1004980,1905
372,PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008,1413329,2008
373,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012,1534701,2012
374,PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",1999,764622,1985
375,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008,1038357,1997
376,PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988,713676,1845
377,POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020,945841,1993
378,PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957,79879,1883
379,PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001,922224,1920
380,PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002,1126328,1879
381,PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957,80424,1837
382,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997,80661,1937
383,PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003,1045609,1983
384,PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002,1137774,1875
385,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957,788784,1903
386,PTC,PTC,Information Technology,Application Software,"Boston, Massachusetts",2021,857005,1985
387,PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",2005,1393311,1972
388,PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984,822416,1956
389,QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015,1604778,2015
390,PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009,1050915,1997
391,QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999,804328,1985
392,DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002,1022079,1967
393,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007,1037038,1967
394,RJF,Raymond James,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017,720005,1962
395,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957,101829,1922
396,O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015,726728,1969
397,REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017,910606,1963
398,REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",2013,872589,1988
399,RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998,1281761,1971
400,RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008,1060391,1998
401,RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017,943819,1989
402,RHI,Robert Half,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000,315213,1948
403,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1985,1024478,1903
404,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018,84839,1948
405,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009,882835,1981
406,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009,745732,1982
407,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014,884887,1997
408,SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957,64040,1917
409,CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008,1108524,1999
410,SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",2017,1034054,1989
411,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1957,87347,1926
412,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012,1137789,1979
413,SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina",1957,1012100,1960
414,SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",2001,1032208,1998
415,NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019,1373715,2003
416,SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964,89800,1866
417,SBNY,Signature Bank,Financials,Regional Banks,"New York City, New York",2021,1288784,2001
418,SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002,1063761,2003
419,SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015,4127,2002
420,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008,91419,1897
421,SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982,91440,1920
422,SEDG,SolarEdge,Information Technology,Semiconductor Equipment,"Herzliya, Israel",2021,1419612,2006
423,SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957,92122,1945
424,LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",1994,92380,1967
425,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",1982,93556,1843
426,SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000,829224,1971
427,STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003,93751,1792
428,STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022,1022671,1993
429,STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019,1757898,1985
430,SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000,310764,1941
431,SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",2018,719739,1983
432,SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015,1601712,2003
433,SNPS,Synopsys,Information Technology,Application Software,"Mountain View, California",2017,883241,1986
434,SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986,96021,1969
435,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019,1283699,1994
437,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018,946581,1993
438,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004,1116132,2017
439,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2022,1389170,2005
440,TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976,27419,1902
441,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011,1385157,2007
442,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020,1094285,1960
443,TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019,96943,1943
444,TER,Teradyne,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020,97210,1960
445,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020,1318605,2003
446,TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",1985,97476,1930
447,TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978,217346,1923
448,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004,97745,2006
449,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985,109198,1987
450,TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014,916365,1938
451,TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010,1466258,1871
452,TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016,1260221,1993
453,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002,86312,1853
454,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2021,864749,1978
455,TFC,Truist,Financials,Regional Banks,"Charlotte, North Carolina",1997,92230,1872
456,TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020,860731,1966
457,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005,100493,1935
458,USB,U.S. Bank,Financials,Diversified Banks,"Minneapolis, Minnesota",1985,36104,1968
459,UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016,74208,1972
460,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016,1403568,1990
461,UNP,Union Pacific Corporation,Industrials,Railroads,"Omaha, Nebraska",1957,100885,1862
462,UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",2015,100517,1967
463,UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002,1090727,1907
464,URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014,1067701,1997
465,UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994,731766,1977
466,UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014,352915,1979
467,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002,1035002,1980
468,VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009,740260,1998
469,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006,1014473,1995
470,VRSK,Verisk,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015,1442145,1971
471,VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983,732712,1983
472,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Cambridge, Massachusetts",2013,875320,1989
473,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979,103379,1899
474,VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004,1792044,1961
475,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022,1705696,2017
476,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009,1403161,1958
477,VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999,1396009,1909
478,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",2019,943452,1999
479,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979,1618921,2014
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982,104169,1962
481,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022,1437107,2022
482,WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1985,823768,1968
483,WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",2002,1000697,1958
484,WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008,783325,1896
485,WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976,72971,1852
486,WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009,766704,1970
487,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020,105770,1923
488,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009,106040,1970
489,WRK,WestRock,Materials,Paper Packaging,"Atlanta, Georgia",1957,1732845,2015
490,WY,Weyerhaeuser,Real Estate,Specialized REITs,"Seattle, Washington",1985,106535,1900
491,WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",1985,106640,1911
492,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975,107263,1908
493,WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016,1140536,2016
494,GWW,W. W. Grainger,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981,277135,1927
495,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008,1174922,2002
496,XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957,72903,1909
497,XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",2011,1524472,2011
498,YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997,1041061,1997
499,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019,877212,1969
500,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001,1136869,1927
501,ZION,Zions Bancorporation,Financials,Regional Banks,"Salt Lake City, Utah",2001,109380,1873
502,ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013,1555280,1952
